================================================================================
PyCG 完整执行日志
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_common.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/bit_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_mt19937.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_pcg64.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_common.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/bit_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_philox.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_mt19937.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_pcg64.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_common.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/bit_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_sfc64.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_philox.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_mt19937.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_pcg64.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_common.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/bit_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/mtrand.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_sfc64.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_philox.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_mt19937.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_pcg64.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_common.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/bit_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/mtrand.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_sfc64.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_philox.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_mt19937.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_pcg64.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_common.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/bit_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/ctypeslib.py
=================
